2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|████      | 359/889 [02:07<03:08,  2.82it/s, loss=0.250, v_num=21, train_loss=0.0968]Epoch 0:  40%|████      | 359/889 [02:07<03:08,  2.82it/s, loss=0.244, v_num=21, train_loss=0.103] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  40%|████      | 360/889 [02:07<03:07,  2.82it/s, loss=0.244, v_num=21, train_loss=0.103]Epoch 0:  40%|████      | 360/889 [02:07<03:07,  2.82it/s, loss=0.249, v_num=21, train_loss=0.405]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 361/889 [02:08<03:07,  2.82it/s, loss=0.249, v_num=21, train_loss=0.405]Epoch 0:  41%|████      | 361/889 [02:08<03:07,  2.82it/s, loss=0.240, v_num=21, train_loss=0.415]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 362/889 [02:08<03:06,  2.82it/s, loss=0.240, v_num=21, train_loss=0.415]Epoch 0:  41%|████      | 362/889 [02:08<03:06,  2.82it/s, loss=0.236, v_num=21, train_loss=0.128]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 363/889 [02:08<03:06,  2.82it/s, loss=0.236, v_num=21, train_loss=0.128]Epoch 0:  41%|████      | 363/889 [02:08<03:06,  2.82it/s, loss=0.233, v_num=21, train_loss=0.257]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 364/889 [02:09<03:06,  2.82it/s, loss=0.233, v_num=21, train_loss=0.257]Epoch 0:  41%|████      | 364/889 [02:09<03:06,  2.82it/s, loss=0.215, v_num=21, train_loss=0.236]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 365/889 [02:09<03:05,  2.82it/s, loss=0.215, v_num=21, train_loss=0.236]Epoch 0:  41%|████      | 365/889 [02:09<03:05,  2.82it/s, loss=0.219, v_num=21, train_loss=0.154]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████      | 366/889 [02:09<03:05,  2.82it/s, loss=0.219, v_num=21, train_loss=0.154]Epoch 0:  41%|████      | 366/889 [02:09<03:05,  2.82it/s, loss=0.220, v_num=21, train_loss=0.189]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████▏     | 367/889 [02:10<03:05,  2.82it/s, loss=0.220, v_num=21, train_loss=0.189]Epoch 0:  41%|████▏     | 367/889 [02:10<03:05,  2.82it/s, loss=0.213, v_num=21, train_loss=0.0386]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  41%|████▏     | 368/889 [02:10<03:04,  2.82it/s, loss=0.213, v_num=21, train_loss=0.0386]Epoch 0:  41%|████▏     | 368/889 [02:10<03:04,  2.82it/s, loss=0.214, v_num=21, train_loss=0.174] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 369/889 [02:10<03:04,  2.82it/s, loss=0.214, v_num=21, train_loss=0.174]Epoch 0:  42%|████▏     | 369/889 [02:10<03:04,  2.82it/s, loss=0.221, v_num=21, train_loss=0.211]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 370/889 [02:11<03:04,  2.82it/s, loss=0.221, v_num=21, train_loss=0.211]Epoch 0:  42%|████▏     | 370/889 [02:11<03:04,  2.82it/s, loss=0.236, v_num=21, train_loss=0.457]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 371/889 [02:11<03:03,  2.82it/s, loss=0.236, v_num=21, train_loss=0.457]Epoch 0:  42%|████▏     | 371/889 [02:11<03:03,  2.82it/s, loss=0.258, v_num=21, train_loss=0.547]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 372/889 [02:12<03:03,  2.82it/s, loss=0.258, v_num=21, train_loss=0.547]Epoch 0:  42%|████▏     | 372/889 [02:12<03:03,  2.82it/s, loss=0.234, v_num=21, train_loss=0.0887]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 373/889 [02:12<03:03,  2.82it/s, loss=0.234, v_num=21, train_loss=0.0887]Epoch 0:  42%|████▏     | 373/889 [02:12<03:03,  2.82it/s, loss=0.246, v_num=21, train_loss=0.373] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 374/889 [02:12<03:02,  2.82it/s, loss=0.246, v_num=21, train_loss=0.373]Epoch 0:  42%|████▏     | 374/889 [02:12<03:02,  2.82it/s, loss=0.250, v_num=21, train_loss=0.273]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 375/889 [02:13<03:02,  2.82it/s, loss=0.250, v_num=21, train_loss=0.273]Epoch 0:  42%|████▏     | 375/889 [02:13<03:02,  2.82it/s, loss=0.251, v_num=21, train_loss=0.336]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 376/889 [02:13<03:02,  2.82it/s, loss=0.251, v_num=21, train_loss=0.336]Epoch 0:  42%|████▏     | 376/889 [02:13<03:02,  2.82it/s, loss=0.248, v_num=21, train_loss=0.0437]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  42%|████▏     | 377/889 [02:13<03:01,  2.82it/s, loss=0.248, v_num=21, train_loss=0.0437]Epoch 0:  42%|████▏     | 377/889 [02:13<03:01,  2.82it/s, loss=0.234, v_num=21, train_loss=0.153] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 378/889 [02:14<03:01,  2.82it/s, loss=0.234, v_num=21, train_loss=0.153]Epoch 0:  43%|████▎     | 378/889 [02:14<03:01,  2.82it/s, loss=0.260, v_num=21, train_loss=0.622]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 379/889 [02:14<03:00,  2.82it/s, loss=0.260, v_num=21, train_loss=0.622]Epoch 0:  43%|████▎     | 379/889 [02:14<03:00,  2.82it/s, loss=0.262, v_num=21, train_loss=0.132]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 380/889 [02:14<03:00,  2.82it/s, loss=0.262, v_num=21, train_loss=0.132]Epoch 0:  43%|████▎     | 380/889 [02:14<03:00,  2.82it/s, loss=0.244, v_num=21, train_loss=0.0564]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 381/889 [02:15<03:00,  2.82it/s, loss=0.244, v_num=21, train_loss=0.0564]Epoch 0:  43%|████▎     | 381/889 [02:15<03:00,  2.82it/s, loss=0.229, v_num=21, train_loss=0.116] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 382/889 [02:15<02:59,  2.82it/s, loss=0.229, v_num=21, train_loss=0.116]Epoch 0:  43%|████▎     | 382/889 [02:15<02:59,  2.82it/s, loss=0.257, v_num=21, train_loss=0.676]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 383/889 [02:15<02:59,  2.82it/s, loss=0.257, v_num=21, train_loss=0.676]Epoch 0:  43%|████▎     | 383/889 [02:15<02:59,  2.82it/s, loss=0.272, v_num=21, train_loss=0.573]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 384/889 [02:16<02:59,  2.82it/s, loss=0.272, v_num=21, train_loss=0.573]Epoch 0:  43%|████▎     | 384/889 [02:16<02:59,  2.82it/s, loss=0.343, v_num=21, train_loss=1.64] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 385/889 [02:16<02:58,  2.82it/s, loss=0.343, v_num=21, train_loss=1.64]Epoch 0:  43%|████▎     | 385/889 [02:16<02:58,  2.82it/s, loss=0.346, v_num=21, train_loss=0.218]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  43%|████▎     | 386/889 [02:16<02:58,  2.82it/s, loss=0.346, v_num=21, train_loss=0.218]Epoch 0:  43%|████▎     | 386/889 [02:16<02:58,  2.82it/s, loss=0.340, v_num=21, train_loss=0.0616]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▎     | 387/889 [02:17<02:58,  2.82it/s, loss=0.340, v_num=21, train_loss=0.0616]Epoch 0:  44%|████▎     | 387/889 [02:17<02:58,  2.82it/s, loss=0.362, v_num=21, train_loss=0.479] tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▎     | 388/889 [02:17<02:57,  2.82it/s, loss=0.362, v_num=21, train_loss=0.479]Epoch 0:  44%|████▎     | 388/889 [02:17<02:57,  2.82it/s, loss=0.361, v_num=21, train_loss=0.152]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 389/889 [02:18<02:57,  2.82it/s, loss=0.361, v_num=21, train_loss=0.152]Epoch 0:  44%|████▍     | 389/889 [02:18<02:57,  2.82it/s, loss=0.359, v_num=21, train_loss=0.188]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 390/889 [02:18<02:57,  2.82it/s, loss=0.359, v_num=21, train_loss=0.188]Epoch 0:  44%|████▍     | 390/889 [02:18<02:57,  2.82it/s, loss=0.345, v_num=21, train_loss=0.16] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 391/889 [02:18<02:56,  2.82it/s, loss=0.345, v_num=21, train_loss=0.16]Epoch 0:  44%|████▍     | 391/889 [02:18<02:56,  2.82it/s, loss=0.349, v_num=21, train_loss=0.642]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 392/889 [02:19<02:56,  2.82it/s, loss=0.349, v_num=21, train_loss=0.642]Epoch 0:  44%|████▍     | 392/889 [02:19<02:56,  2.82it/s, loss=0.351, v_num=21, train_loss=0.131]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 393/889 [02:19<02:56,  2.82it/s, loss=0.351, v_num=21, train_loss=0.131]Epoch 0:  44%|████▍     | 393/889 [02:19<02:56,  2.82it/s, loss=0.385, v_num=21, train_loss=1.04] tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 394/889 [02:19<02:55,  2.82it/s, loss=0.385, v_num=21, train_loss=1.04]Epoch 0:  44%|████▍     | 394/889 [02:19<02:55,  2.82it/s, loss=0.381, v_num=21, train_loss=0.204]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  44%|████▍     | 395/889 [02:20<02:55,  2.82it/s, loss=0.381, v_num=21, train_loss=0.204]Epoch 0:  44%|████▍     | 395/889 [02:20<02:55,  2.82it/s, loss=0.369, v_num=21, train_loss=0.0815]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▍     | 396/889 [02:20<02:54,  2.82it/s, loss=0.369, v_num=21, train_loss=0.0815]Epoch 0:  45%|████▍     | 396/889 [02:20<02:54,  2.82it/s, loss=0.379, v_num=21, train_loss=0.242] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▍     | 397/889 [02:20<02:54,  2.82it/s, loss=0.379, v_num=21, train_loss=0.242]Epoch 0:  45%|████▍     | 397/889 [02:20<02:54,  2.82it/s, loss=0.391, v_num=21, train_loss=0.413]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▍     | 398/889 [02:21<02:54,  2.82it/s, loss=0.391, v_num=21, train_loss=0.413]Epoch 0:  45%|████▍     | 398/889 [02:21<02:54,  2.82it/s, loss=0.372, v_num=21, train_loss=0.238]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▍     | 399/889 [02:21<02:53,  2.82it/s, loss=0.372, v_num=21, train_loss=0.238]Epoch 0:  45%|████▍     | 399/889 [02:21<02:53,  2.82it/s, loss=0.382, v_num=21, train_loss=0.322]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▍     | 400/889 [02:21<02:53,  2.82it/s, loss=0.382, v_num=21, train_loss=0.322]Epoch 0:  45%|████▍     | 400/889 [02:21<02:53,  2.82it/s, loss=0.385, v_num=21, train_loss=0.124]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▌     | 401/889 [02:22<02:53,  2.82it/s, loss=0.385, v_num=21, train_loss=0.124]Epoch 0:  45%|████▌     | 401/889 [02:22<02:53,  2.82it/s, loss=0.401, v_num=21, train_loss=0.438]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▌     | 402/889 [02:22<02:52,  2.82it/s, loss=0.401, v_num=21, train_loss=0.438]Epoch 0:  45%|████▌     | 402/889 [02:22<02:52,  2.82it/s, loss=0.387, v_num=21, train_loss=0.395]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▌     | 403/889 [02:23<02:52,  2.82it/s, loss=0.387, v_num=21, train_loss=0.395]Epoch 0:  45%|████▌     | 403/889 [02:23<02:52,  2.82it/s, loss=0.368, v_num=21, train_loss=0.19] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  45%|████▌     | 404/889 [02:23<02:52,  2.82it/s, loss=0.368, v_num=21, train_loss=0.19]Epoch 0:  45%|████▌     | 404/889 [02:23<02:52,  2.82it/s, loss=0.293, v_num=21, train_loss=0.132]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 405/889 [02:23<02:51,  2.82it/s, loss=0.293, v_num=21, train_loss=0.132]Epoch 0:  46%|████▌     | 405/889 [02:23<02:51,  2.82it/s, loss=0.292, v_num=21, train_loss=0.198]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 406/889 [02:24<02:51,  2.82it/s, loss=0.292, v_num=21, train_loss=0.198]Epoch 0:  46%|████▌     | 406/889 [02:24<02:51,  2.82it/s, loss=0.297, v_num=21, train_loss=0.174]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 407/889 [02:24<02:51,  2.82it/s, loss=0.297, v_num=21, train_loss=0.174]Epoch 0:  46%|████▌     | 407/889 [02:24<02:51,  2.82it/s, loss=0.281, v_num=21, train_loss=0.16] tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 408/889 [02:24<02:50,  2.82it/s, loss=0.281, v_num=21, train_loss=0.16]Epoch 0:  46%|████▌     | 408/889 [02:24<02:50,  2.82it/s, loss=0.283, v_num=21, train_loss=0.177]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 409/889 [02:25<02:50,  2.82it/s, loss=0.283, v_num=21, train_loss=0.177]Epoch 0:  46%|████▌     | 409/889 [02:25<02:50,  2.82it/s, loss=0.279, v_num=21, train_loss=0.123]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 410/889 [02:25<02:50,  2.82it/s, loss=0.279, v_num=21, train_loss=0.123]Epoch 0:  46%|████▌     | 410/889 [02:25<02:50,  2.82it/s, loss=0.285, v_num=21, train_loss=0.268]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▌     | 411/889 [02:25<02:49,  2.82it/s, loss=0.285, v_num=21, train_loss=0.268]Epoch 0:  46%|████▌     | 411/889 [02:25<02:49,  2.82it/s, loss=0.262, v_num=21, train_loss=0.182]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▋     | 412/889 [02:26<02:49,  2.82it/s, loss=0.262, v_num=21, train_loss=0.182]Epoch 0:  46%|████▋     | 412/889 [02:26<02:49,  2.82it/s, loss=0.267, v_num=21, train_loss=0.238]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  46%|████▋     | 413/889 [02:26<02:48,  2.82it/s, loss=0.267, v_num=21, train_loss=0.238]Epoch 0:  46%|████▋     | 413/889 [02:26<02:48,  2.82it/s, loss=0.220, v_num=21, train_loss=0.0952]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 414/889 [02:26<02:48,  2.82it/s, loss=0.220, v_num=21, train_loss=0.0952]Epoch 0:  47%|████▋     | 414/889 [02:26<02:48,  2.82it/s, loss=0.219, v_num=21, train_loss=0.193] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 415/889 [02:27<02:48,  2.82it/s, loss=0.219, v_num=21, train_loss=0.193]Epoch 0:  47%|████▋     | 415/889 [02:27<02:48,  2.82it/s, loss=0.221, v_num=21, train_loss=0.125]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 416/889 [02:27<02:47,  2.82it/s, loss=0.221, v_num=21, train_loss=0.125]Epoch 0:  47%|████▋     | 416/889 [02:27<02:47,  2.82it/s, loss=0.214, v_num=21, train_loss=0.0847]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 417/889 [02:28<02:47,  2.82it/s, loss=0.214, v_num=21, train_loss=0.0847]Epoch 0:  47%|████▋     | 417/889 [02:28<02:47,  2.82it/s, loss=0.197, v_num=21, train_loss=0.0806]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 418/889 [02:28<02:47,  2.82it/s, loss=0.197, v_num=21, train_loss=0.0806]Epoch 0:  47%|████▋     | 418/889 [02:28<02:47,  2.82it/s, loss=0.193, v_num=21, train_loss=0.151] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 419/889 [02:28<02:46,  2.82it/s, loss=0.193, v_num=21, train_loss=0.151]Epoch 0:  47%|████▋     | 419/889 [02:28<02:46,  2.82it/s, loss=0.193, v_num=21, train_loss=0.339]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 420/889 [02:29<02:46,  2.82it/s, loss=0.193, v_num=21, train_loss=0.339]Epoch 0:  47%|████▋     | 420/889 [02:29<02:46,  2.82it/s, loss=0.197, v_num=21, train_loss=0.201]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 421/889 [02:29<02:46,  2.82it/s, loss=0.197, v_num=21, train_loss=0.201]Epoch 0:  47%|████▋     | 421/889 [02:29<02:46,  2.82it/s, loss=0.178, v_num=21, train_loss=0.0459]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  47%|████▋     | 422/889 [02:29<02:45,  2.82it/s, loss=0.178, v_num=21, train_loss=0.0459]Epoch 0:  47%|████▋     | 422/889 [02:29<02:45,  2.82it/s, loss=0.172, v_num=21, train_loss=0.279] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 423/889 [02:30<02:45,  2.82it/s, loss=0.172, v_num=21, train_loss=0.279]Epoch 0:  48%|████▊     | 423/889 [02:30<02:45,  2.82it/s, loss=0.167, v_num=21, train_loss=0.0959]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 424/889 [02:30<02:45,  2.82it/s, loss=0.167, v_num=21, train_loss=0.0959]Epoch 0:  48%|████▊     | 424/889 [02:30<02:45,  2.82it/s, loss=0.168, v_num=21, train_loss=0.142] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 425/889 [02:30<02:44,  2.82it/s, loss=0.168, v_num=21, train_loss=0.142]Epoch 0:  48%|████▊     | 425/889 [02:30<02:44,  2.82it/s, loss=0.178, v_num=21, train_loss=0.414]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 426/889 [02:31<02:44,  2.82it/s, loss=0.178, v_num=21, train_loss=0.414]Epoch 0:  48%|████▊     | 426/889 [02:31<02:44,  2.82it/s, loss=0.178, v_num=21, train_loss=0.164]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 427/889 [02:31<02:43,  2.82it/s, loss=0.178, v_num=21, train_loss=0.164]Epoch 0:  48%|████▊     | 427/889 [02:31<02:43,  2.82it/s, loss=0.175, v_num=21, train_loss=0.102]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 428/889 [02:31<02:43,  2.82it/s, loss=0.175, v_num=21, train_loss=0.102]Epoch 0:  48%|████▊     | 428/889 [02:31<02:43,  2.82it/s, loss=0.207, v_num=21, train_loss=0.815]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 429/889 [02:32<02:43,  2.82it/s, loss=0.207, v_num=21, train_loss=0.815]Epoch 0:  48%|████▊     | 429/889 [02:32<02:43,  2.82it/s, loss=0.209, v_num=21, train_loss=0.159]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 430/889 [02:32<02:42,  2.82it/s, loss=0.209, v_num=21, train_loss=0.159]Epoch 0:  48%|████▊     | 430/889 [02:32<02:42,  2.82it/s, loss=0.198, v_num=21, train_loss=0.0546]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  48%|████▊     | 431/889 [02:33<02:42,  2.82it/s, loss=0.198, v_num=21, train_loss=0.0546]Epoch 0:  48%|████▊     | 431/889 [02:33<02:42,  2.82it/s, loss=0.206, v_num=21, train_loss=0.347] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▊     | 432/889 [02:33<02:42,  2.82it/s, loss=0.206, v_num=21, train_loss=0.347]Epoch 0:  49%|████▊     | 432/889 [02:33<02:42,  2.82it/s, loss=0.198, v_num=21, train_loss=0.0744]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▊     | 433/889 [02:33<02:41,  2.82it/s, loss=0.198, v_num=21, train_loss=0.0744]Epoch 0:  49%|████▊     | 433/889 [02:33<02:41,  2.82it/s, loss=0.197, v_num=21, train_loss=0.0705]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 434/889 [02:34<02:41,  2.82it/s, loss=0.197, v_num=21, train_loss=0.0705]Epoch 0:  49%|████▉     | 434/889 [02:34<02:41,  2.82it/s, loss=0.193, v_num=21, train_loss=0.12]  tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 435/889 [02:34<02:41,  2.82it/s, loss=0.193, v_num=21, train_loss=0.12]Epoch 0:  49%|████▉     | 435/889 [02:34<02:41,  2.82it/s, loss=0.193, v_num=21, train_loss=0.13]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 436/889 [02:34<02:40,  2.82it/s, loss=0.193, v_num=21, train_loss=0.13]Epoch 0:  49%|████▉     | 436/889 [02:34<02:40,  2.82it/s, loss=0.198, v_num=21, train_loss=0.168]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 437/889 [02:35<02:40,  2.82it/s, loss=0.198, v_num=21, train_loss=0.168]Epoch 0:  49%|████▉     | 437/889 [02:35<02:40,  2.82it/s, loss=0.203, v_num=21, train_loss=0.189]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 438/889 [02:35<02:40,  2.82it/s, loss=0.203, v_num=21, train_loss=0.189]Epoch 0:  49%|████▉     | 438/889 [02:35<02:40,  2.82it/s, loss=0.214, v_num=21, train_loss=0.375]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 439/889 [02:35<02:39,  2.82it/s, loss=0.214, v_num=21, train_loss=0.375]Epoch 0:  49%|████▉     | 439/889 [02:35<02:39,  2.82it/s, loss=0.219, v_num=21, train_loss=0.432]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  49%|████▉     | 440/889 [02:36<02:39,  2.82it/s, loss=0.219, v_num=21, train_loss=0.432]Epoch 0:  49%|████▉     | 440/889 [02:36<02:39,  2.82it/s, loss=0.212, v_num=21, train_loss=0.069]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  50%|████▉     | 441/889 [02:36<02:38,  2.82it/s, loss=0.212, v_num=21, train_loss=0.069]Epoch 0:  50%|████▉     | 441/889 [02:36<02:38,  2.82it/s, loss=0.216, v_num=21, train_loss=0.121]
Validating: 0it [00:00, ?it/s][A/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: Could not log computational graph since the `model.example_input_array` attribute is not set or `input_array` was not given
  warnings.warn(*args, **kwargs)
/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Traceback (most recent call last):
  File "main.py", line 43, in <module>
    main()
  File "main.py", line 40, in main
    trainer.fit(model, data) 
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/states.py", line 48, in wrapped_fn
    result = fn(self, *args, **kwargs)
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/trainer.py", line 1073, in fit
    results = self.accelerator_backend.train(model)
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/accelerators/gpu_backend.py", line 51, in train
    results = self.trainer.run_pretrain_routine(model)
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/trainer.py", line 1239, in run_pretrain_routine
    self.train()
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 394, in train
    self.run_training_epoch()
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 516, in run_training_epoch
    self.run_evaluation(test_mode=False)
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/evaluation_loop.py", line 582, in run_evaluation
    eval_results = self._evaluate(self.model, dataloaders, max_batches, test_mode)
  File "/home/s3nh/.local/lib/python3.6/site-packages/pytorch_lightning/trainer/evaluation_loop.py", line 333, in _evaluate
